wandb: Currently logged in as: mason-nakamura1 (ecrl). Use `wandb login --relogin` to force relogin
wandb: wandb version 0.16.5 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.14.2
wandb: Run data is saved locally in /nas/ucb/mason/ethically-compliant-rl/wandb/run-20240402_165245-y42oq731
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run dauntless-yogurt-51
wandb: ⭐️ View project at https://wandb.ai/ecrl/ppol-LIDAR-CNN
wandb: 🚀 View run at https://wandb.ai/ecrl/ppol-LIDAR-CNN/runs/y42oq731
tensor(165.1614, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1408.8313, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54098904., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.3443, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1414.6094, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54149912., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.4654, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1420.4026, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54200944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.5865, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1426.2104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54252008., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.7065, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1654.7214, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54303080., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.8276, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1660.6179, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54354176., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-256.9486, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1666.5280, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54405280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.0697, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1672.4553, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54456432., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.1908, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1678.3947, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54507592., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.3118, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1684.3500, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54558776., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.4329, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1690.3185, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54609984., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.5539, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1696.3015, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54661200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.6750, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1702.2992, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54712448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.7960, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1708.3104, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54763712., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-257.9182, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1458.2395, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54815008., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.0392, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1463.9767, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54866328., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.1602, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1469.7285, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54917664., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.2812, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1475.4910, device='cuda:0', grad_fn=<AddBackward0>)
tensor(54969008., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.4023, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1481.2721, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55020392., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.5232, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1487.0651, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55071784., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.6443, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1492.8755, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55123224., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.7652, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1498.6963, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55174648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-258.8862, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1504.5333, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55226112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.0072, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1510.3848, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55277600., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.1284, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1461.8386, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55329112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.2494, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1467.5980, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55380632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.3703, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1473.3710, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55432168., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.4912, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1479.1613, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55483752., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.6122, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1484.9624, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55535320., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.7331, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1490.7812, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55586944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.8540, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1496.6127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55638576., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-259.9749, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1502.4585, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55690224., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.0959, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1508.3177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55741896., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.2168, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1514.1945, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55793608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.3376, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1529.8087, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55845308., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.4585, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1535.5825, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55897052., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.5794, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1541.3707, device='cuda:0', grad_fn=<AddBackward0>)
tensor(55948824., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.7003, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1547.1722, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56000608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.8212, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1552.9867, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56052408., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-260.9421, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1558.8177, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56104236., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.0630, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1564.6625, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56156084., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.1838, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1570.5227, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56207964., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.3047, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1576.3959, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56259856., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.4255, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1582.2821, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56311756., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.5469, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1486.3838, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56363704., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.6678, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1492.2126, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56415664., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.7886, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1498.0544, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56467632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-261.9094, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1503.9127, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56519648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.0302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1509.7823, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56571648., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.1510, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1515.6664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56623680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.2718, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1521.5668, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56675752., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.3926, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1527.4803, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56727824., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.5135, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1533.4114, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56779960., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.6343, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1539.3525, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56832072., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.7553, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1482.7899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56884224., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.8761, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1488.6321, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56936392., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-262.9969, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1494.4872, device='cuda:0', grad_fn=<AddBackward0>)
tensor(56988576., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.1177, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1500.3583, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57040800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.2384, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1506.2415, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57093024., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.3592, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1512.1404, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57145280., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.4799, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1518.0555, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57197576., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.6007, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1523.9823, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57249864., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.7215, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1529.9249, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57302200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.8422, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1535.8810, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57354536., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-263.9633, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1472.0647, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57406896., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.0840, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1477.9089, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57459272., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.2047, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1483.7690, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57511680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.3254, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1489.6437, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57564112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.4461, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1495.5316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57616568., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.5669, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1501.4342, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57669032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.6875, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1507.3514, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57721520., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.8083, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1513.2817, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57774032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-264.9289, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1519.2278, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57826568., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.0497, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1525.1895, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57879144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.1706, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1466.7736, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57931704., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.2913, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1472.6562, device='cuda:0', grad_fn=<AddBackward0>)
tensor(57984304., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.4119, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1478.5532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58036928., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.5326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1484.4637, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58089568., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.6533, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1490.3899, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58142240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.7739, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1496.3307, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58194928., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-265.8946, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1502.2844, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58247632., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.0152, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1508.2538, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58300368., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.1358, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1514.2363, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58353120., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.2565, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1520.2330, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58405888., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.3771, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1514.3019, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58458680., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.4978, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1520.2028, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58511504., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.6184, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1526.1152, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58564328., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.7390, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1532.0454, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58617200., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.8596, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1537.9873, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58670072., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-266.9802, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1543.9451, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58722976., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.1009, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1549.9169, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58775904., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.2214, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1555.9012, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58828832., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.3420, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1561.9011, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58881800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.4626, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1567.9170, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58934800., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.5835, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1483.4153, device='cuda:0', grad_fn=<AddBackward0>)
tensor(58987792., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.7041, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1489.3304, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59040824., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.8246, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1495.2598, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59093880., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-267.9452, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1501.2031, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59146944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.0658, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1507.1615, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59200048., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.1863, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1513.1316, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59253144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.3069, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1519.1193, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59306296., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.4274, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1525.1200, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59359448., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.5479, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1531.1343, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59412624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.6685, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1537.1648, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59465848., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.7891, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1504.7802, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59519072., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-268.9097, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1510.7439, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59572304., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.0302, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1516.7249, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59625592., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.1507, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1522.7173, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59678872., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.2712, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1528.7242, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59732176., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.3917, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1534.7460, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59785512., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.5121, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1540.7819, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59838856., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.6326, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1546.8325, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59892240., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.7531, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1552.8947, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59945608., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.8736, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1558.9742, device='cuda:0', grad_fn=<AddBackward0>)
tensor(59999032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-269.9943, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1523.4756, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60052488., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.1147, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1529.4603, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60105944., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.2351, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1535.4581, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60159416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.3556, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1541.4717, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60212920., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.4760, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1547.4984, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60266440., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.5965, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1553.5411, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60319984., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.7169, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1559.5983, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60373560., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.8374, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1565.6671, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60427144., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-270.9578, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1571.7532, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60480768., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.0782, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1577.8492, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60534376., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.1986, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1577.5166, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60588040., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.3190, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1583.5208, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60641696., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.4395, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1589.5444, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60695416., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.5598, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1595.5763, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60749112., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.6802, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1601.6255, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60802848., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.8007, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1607.6912, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60856624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-271.9210, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1613.7664, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60910384., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.0414, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1619.8608, device='cuda:0', grad_fn=<AddBackward0>)
tensor(60964208., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.1618, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1625.9667, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61018032., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.2821, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1632.0854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61071864., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.4023, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1674.7578, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61125736., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.5227, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1680.7854, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61179624., device='cuda:0', grad_fn=<SumBackward0>)
tensor(-272.6430, device='cuda:0', grad_fn=<MulBackward0>)
tensor(1686.8257, device='cuda:0', grad_fn=<AddBackward0>)
tensor(61233528., device='cuda:0', grad_fn=<SumBackward0>)
